projects/microWave-project/out/microWave-project.elf:1a000300 00000020 t clearInEvents
projects/microWave-project/out/microWave-project.elf:1a000320 0000000a t enact_TEC_PRESSED
projects/microWave-project/out/microWave-project.elf:1a00032a 0000000a t enseq_TEC_NOT_PRESSED_default
projects/microWave-project/out/microWave-project.elf:1a000334 00000012 t enseq_TEC_PRESSED_default
projects/microWave-project/out/microWave-project.elf:1a000346 0000000a t enseq_TEC_VALIDATION_default
projects/microWave-project/out/microWave-project.elf:1a000350 0000000a t enseq_main_region_WAIT_default
projects/microWave-project/out/microWave-project.elf:1a00035a 00000008 t exseq_TEC_NOT_PRESSED
projects/microWave-project/out/microWave-project.elf:1a000362 00000008 t exseq_TEC_PRESSED
projects/microWave-project/out/microWave-project.elf:1a00036a 00000008 t exseq_TEC_VALIDATION
projects/microWave-project/out/microWave-project.elf:1a000372 0000000a t exseq_main_region_WAIT
projects/microWave-project/out/microWave-project.elf:1a00037c 0000000a t exseq_microwave_region_IDLE
projects/microWave-project/out/microWave-project.elf:1a000386 0000000a t exseq_mode_region_SMALL
projects/microWave-project/out/microWave-project.elf:1a000390 0000000a t exseq_mode_region_MEDIUM
projects/microWave-project/out/microWave-project.elf:1a00039a 0000000a t exseq_mode_region_LARGE
projects/microWave-project/out/microWave-project.elf:1a0003a4 00000008 t react_TEC__entry_Default
projects/microWave-project/out/microWave-project.elf:1a0003ac 00000008 t enseq_TEC_default
projects/microWave-project/out/microWave-project.elf:1a0003b4 00000008 t react_main_region__entry_Default
projects/microWave-project/out/microWave-project.elf:1a0003bc 00000008 t enseq_main_region_default
projects/microWave-project/out/microWave-project.elf:1a0003c4 00000004 t react
projects/microWave-project/out/microWave-project.elf:1a0003c8 00000026 t TEC_PRESSED_react
projects/microWave-project/out/microWave-project.elf:1a0003ee 00000038 t TEC_VALIDATION_react
projects/microWave-project/out/microWave-project.elf:1a000426 00000076 t main_region_WAIT_react
projects/microWave-project/out/microWave-project.elf:1a00049c 0000000c t enact_microwave_region_IDLE
projects/microWave-project/out/microWave-project.elf:1a0004a8 00000012 t enseq_microwave_region_IDLE_default
projects/microWave-project/out/microWave-project.elf:1a0004ba 00000008 t react_microwave_region__entry_Default
projects/microWave-project/out/microWave-project.elf:1a0004c2 00000008 t enseq_microwave_region_default
projects/microWave-project/out/microWave-project.elf:1a0004ca 00000010 t enact_mode_region_SMALL
projects/microWave-project/out/microWave-project.elf:1a0004da 00000012 t enseq_mode_region_SMALL_default
projects/microWave-project/out/microWave-project.elf:1a0004ec 00000008 t react_mode_region__entry_Default
projects/microWave-project/out/microWave-project.elf:1a0004f4 00000008 t enseq_mode_region_default
projects/microWave-project/out/microWave-project.elf:1a0004fc 00000026 t mode_region_LARGE_react
projects/microWave-project/out/microWave-project.elf:1a000522 00000010 t enact_mode_region_MEDIUM
projects/microWave-project/out/microWave-project.elf:1a000532 00000012 t enseq_mode_region_MEDIUM_default
projects/microWave-project/out/microWave-project.elf:1a000544 00000026 t mode_region_SMALL_react
projects/microWave-project/out/microWave-project.elf:1a00056a 00000010 t enact_mode_region_LARGE
projects/microWave-project/out/microWave-project.elf:1a00057a 00000012 t enseq_mode_region_LARGE_default
projects/microWave-project/out/microWave-project.elf:1a00058c 00000026 t mode_region_MEDIUM_react
projects/microWave-project/out/microWave-project.elf:1a0005b2 0000000c t exact_TEC_DEBOUNCE
projects/microWave-project/out/microWave-project.elf:1a0005be 0000000e t exseq_TEC_DEBOUNCE
projects/microWave-project/out/microWave-project.elf:1a0005cc 00000028 t TEC_DEBOUNCE_react
projects/microWave-project/out/microWave-project.elf:1a0005f4 00000022 t exact_microwave_region_RUNNING
projects/microWave-project/out/microWave-project.elf:1a000616 00000010 t exseq_microwave_region_RUNNING
projects/microWave-project/out/microWave-project.elf:1a000626 0000007a t microwave_region_RUNNING_react
projects/microWave-project/out/microWave-project.elf:1a0006a0 00000010 t enact_TEC_DEBOUNCE
projects/microWave-project/out/microWave-project.elf:1a0006b0 00000012 t enseq_TEC_DEBOUNCE_default
projects/microWave-project/out/microWave-project.elf:1a0006c2 00000026 t TEC_NOT_PRESSED_react
projects/microWave-project/out/microWave-project.elf:1a0006e8 0000003e t enact_microwave_region_RUNNING
projects/microWave-project/out/microWave-project.elf:1a000726 00000012 t enseq_microwave_region_RUNNING_default
projects/microWave-project/out/microWave-project.elf:1a000738 00000026 t microwave_region_IDLE_react
projects/microWave-project/out/microWave-project.elf:1a001c34 00000004 t InitClkStates
projects/microWave-project/out/microWave-project.elf:1a001c38 00000074 t pinmuxing
projects/microWave-project/out/microWave-project.elf:1a000928 00000044 t Board_LED_Init
projects/microWave-project/out/microWave-project.elf:1a00096c 00000040 t Board_TEC_Init
projects/microWave-project/out/microWave-project.elf:1a0009ac 00000040 t Board_GPIO_Init
projects/microWave-project/out/microWave-project.elf:1a0009ec 00000030 t Board_ADC_Init
projects/microWave-project/out/microWave-project.elf:1a000a1c 00000038 t Board_SPI_Init
projects/microWave-project/out/microWave-project.elf:1a000a54 00000024 t Board_I2C_Init
projects/microWave-project/out/microWave-project.elf:1a001cb0 00000008 t GpioButtons
projects/microWave-project/out/microWave-project.elf:1a001cb8 0000000c t GpioLeds
projects/microWave-project/out/microWave-project.elf:1a001cc4 00000012 t GpioPorts
projects/microWave-project/out/microWave-project.elf:1a000b34 000000a0 t pll_calc_divs
projects/microWave-project/out/microWave-project.elf:1a000bd4 0000010c t pll_get_frac
projects/microWave-project/out/microWave-project.elf:1a000ce0 00000048 t Chip_Clock_FindBaseClock
projects/microWave-project/out/microWave-project.elf:1a000f4c 00000022 t Chip_Clock_GetDivRate
projects/microWave-project/out/microWave-project.elf:10000038 00000008 b audio_usb_pll_freq
projects/microWave-project/out/microWave-project.elf:1a001ce4 0000006c t periph_to_base
projects/microWave-project/out/microWave-project.elf:1a0010b8 00000014 t Chip_SSP_GetClockIndex
projects/microWave-project/out/microWave-project.elf:1a0010cc 00000018 t Chip_SSP_GetPeriphClockIndex
projects/microWave-project/out/microWave-project.elf:1a00116c 0000002c t Chip_UART_GetIndex
projects/microWave-project/out/microWave-project.elf:1a001d50 00000008 t UART_BClock
projects/microWave-project/out/microWave-project.elf:1a001d58 00000008 t UART_PClock
projects/microWave-project/out/microWave-project.elf:10000000 00000038 d i2c
projects/microWave-project/out/microWave-project.elf:1a00134c 00000014 t Chip_ADC_GetClockIndex
projects/microWave-project/out/microWave-project.elf:1a001360 00000032 t getClkDiv
projects/microWave-project/out/microWave-project.elf:1a001d60 00000048 t InitClkStates
projects/microWave-project/out/microWave-project.elf:10000044 00000024 b statechart
projects/microWave-project/out/microWave-project.elf:1a001da8 ? __init_array_end
projects/microWave-project/out/microWave-project.elf:1a001da8 ? __preinit_array_end
projects/microWave-project/out/microWave-project.elf:1a001da8 ? __init_array_start
projects/microWave-project/out/microWave-project.elf:1a001da8 ? __preinit_array_start
projects/microWave-project/out/microWave-project.elf:1a000d74 0000001c T Chip_Clock_GetDividerSource
projects/microWave-project/out/microWave-project.elf:10000040 00000001 B SysTick_Time_Flag
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000186 00000002 W DebugMon_Handler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W RIT_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a080000 A __top_MFlashA512
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W ADCHS_IRQHandler
